Doanh_thu,Chi_phi,Ton_kho,Lai_suat,Dong_tien_thuc_te
147000000,124597101,212000000,10.78,25902791
-1759967296,-1184635582,801000000,9.5,-576846382
-71967296,-54324699,792000000,8.11,14128566
-735967296,-403531379,148000000,9.09,-221734149
2076000000,1589049297,206000000,10.8,474850633
-1950967296,-1482782638,286000000,9.65,-369085934
-1367967296,-1015036673,138000000,8.53,-447488346
-736967296,-559436884,92000000,5.76,-155897027
2009000000,1076917673,339000000,10.44,1006972780
-847967296,-536761888,442000000,11.35,-286756799
1917000000,1165154122,525000000,11.09,789327007
-1668967296,-1391443261,820000000,10.94,-344407337
2054000000,1167867972,803000000,5.31,960797505
1534000000,1056746399,312000000,7.63,473809495
1876000000,1208650075,312000000,6.65,667760596
1417000000,905717455,468000000,7.61,512193807
166000000,124803540,624000000,5.93,40725770
1588000000,891035585,871000000,7.62,640168158
1601000000,1123605799,259000000,5.92,523485297
-935967296,-595569902,641000000,7.79,-442102835
1937000000,1405035546,988000000,5.49,481411608
502032704,346431748,326000000,11.88,85584134
378032704,196269626,472000000,11.25,268010625
478000000,247345541,828000000,6.15,314378132
-1299967296,-674896320,180000000,10.16,-600442058
-897967296,-636672305,507000000,6.61,-227376633
611032704,337996520,909000000,10.0,259440428
1321000000,722079107,911000000,9.98,571547342
-264967296,-207035472,996000000,5.89,-12739292
-331967296,-259948783,449000000,7.23,64882554
-1120967296,-666512211,567000000,7.64,-410734364
-1969967296,-1096033004,327000000,7.47,-933556319
-924967296,-564841720,727000000,10.25,-349505453
-1595967296,-1328503351,641000000,9.24,-224853433
280000000,207150757,330000000,5.89,175210089
1910000000,1028897924,828000000,5.54,890195446
557000000,450910712,212000000,7.44,197374463
-1298967296,-780636200,210000000,10.83,-527635813
-757967296,-499466064,366000000,6.27,-312274173
212032704,153770962,428000000,9.35,12016491
1505000000,1195837734,167000000,6.78,353874175
-1288967296,-1008453469,820000000,9.97,-244169353
-160967296,-122995456,855000000,10.82,-42973731
-1452967296,-822270476,81000000,6.38,-692482664
-1874967296,-1435455821,814000000,8.07,-422069323
1266000000,783585666,513000000,9.93,443404845
657000000,341113710,877000000,8.16,349920222
-727967296,-546774801,238000000,5.1,-165520009
-609967296,-437666024,216000000,6.17,-182427644
-830967296,-667095940,669000000,10.06,-269187054
496000000,288300273,153000000,9.08,208689752
287032704,234160922,931000000,7.31,120572008
-735967296,-561596937,385000000,7.47,-142699482
325032704,239399506,441000000,6.82,82525104
2090000000,1365285301,525000000,9.37,817063792
-1513967296,-871855553,226000000,5.42,-640568367
-2132967296,-1262346032,720000000,8.27,-862915243
-1128967296,-899979169,581000000,7.7,-203322209
-695967296,-437674033,202000000,5.86,-216880440
1332000000,1039470906,154000000,10.89,253120594
1265000000,711164327,334000000,6.86,462971065
567032704,429697530,909000000,6.33,164994461
-1741967296,-1350289015,529000000,11.74,-465741979
158000000,88664402,228000000,7.82,40742578
319000000,222379074,257000000,5.32,64963173
124000000,68613821,357000000,8.19,59202565
-1563967296,-1247312999,520000000,4.84,-354246530
314032704,171552275,535000000,5.95,151872698
57032704,47718350,438000000,11.24,35054035
-1883967296,-1326446542,266000000,11.67,-557425109
109000000,65639765,539000000,6.11,108914200
-744967296,-603076541,377000000,6.25,-33389791
-175967296,-133514982,975000000,7.27,-19434960
-820967296,-446408327,882000000,7.65,-404754411
1233000000,737513205,360000000,9.9,555469987
-859967296,-596582099,485000000,7.88,-275974661
165000000,110479933,930000000,8.06,72294876
-597967296,-347018080,751000000,11.93,-210204647
355000000,299348659,329000000,4.66,46805426
82032704,56763993,241000000,9.96,27281983
877000000,492909251,450000000,11.3,379082485
-997967296,-760261323,821000000,7.03,-261453286
1587000000,817957305,437000000,6.13,718230905
-1627967296,-910402661,989000000,9.43,-701768908
870000000,443991529,513000000,6.29,369679873
-469967296,-336655682,991000000,9.53,-175039963
1018000000,800751406,891000000,11.28,119321316
-232967296,-124880000,736000000,10.31,-76249686
-1980967296,-1442951729,731000000,10.62,-640270607
203000000,102204702,66000000,7.72,102763978
809000000,467682001,734000000,8.73,342288952
-1610967296,-920815743,800000000,10.46,-733032028
438032704,223877698,457000000,6.91,189062323
-4967296,-3744914,351000000,4.64,-65780504
-1320967296,-854607747,467000000,5.58,-441906183
574000000,377495975,178000000,4.84,198370259
-2143967296,-1256665282,286000000,10.66,-903931482
-1719967296,-941725142,91000000,6.49,-739012889
1415000000,780151581,634000000,6.65,635356469
166032704,105536651,903000000,6.66,-44096177
-286967296,-191260918,879000000,8.27,-29817740
554032704,429540342,135000000,9.48,34431223
1831000000,1068086586,851000000,4.74,748358040
457032704,303681964,611000000,6.59,162448569
207000000,126187099,825000000,9.05,113141985
1031000000,740145519,862000000,8.36,323004033
-248967296,-203355121,861000000,5.44,4057984
650000000,546966494,460000000,7.4,61868282
97032704,65727248,772000000,9.24,-77065529
1131000000,735133561,484000000,9.74,368961468
-1175967296,-641893804,668000000,6.93,-564142476
-761967296,-581221764,179000000,11.35,-273965357
563000000,322212865,295000000,8.64,288632541
-756967296,-516343263,651000000,4.59,-178158981
-1262967296,-836726651,537000000,6.26,-362756310
1838000000,1104513166,462000000,5.16,772958198
-1195967296,-748862126,856000000,5.83,-456870451
413000000,338566756,86000000,9.75,80777454
1703000000,1122529724,603000000,8.96,536609418
1788000000,958027855,530000000,8.69,900508173
615032704,503390363,228000000,6.74,152019058
938000000,731419642,188000000,10.24,206830465
987000000,776504071,508000000,11.04,194034220
228000000,187801798,678000000,6.04,17972806
-1830967296,-1519208610,767000000,8.14,-279468994
660000000,548599773,477000000,9.81,184348080
1867000000,985320495,594000000,10.81,930115705
-1833967296,-1147723016,514000000,7.51,-711998673
-262967296,-184269337,872000000,6.01,-102342833
1514000000,918880020,298000000,9.04,520490770
-1427967296,-1122844369,583000000,9.65,-336494956
960000000,585002218,90000000,11.93,384877564
387032704,313038435,970000000,10.81,17191423
306032704,200475534,574000000,4.88,178708716
-121967296,-103081996,926000000,8.1,-54495658
-1008967296,-608647113,406000000,6.07,-403907631
-1206967296,-708573330,800000000,4.76,-493136931
-11967296,-7096433,239000000,4.83,-15503088
-1747967296,-878038857,311000000,9.61,-857385614
-1253967296,-759700589,498000000,5.9,-434511568
1159000000,583427228,802000000,8.97,644350094
1212000000,712542478,646000000,8.49,456959748
873000000,523942634,876000000,5.2,280546208
291000000,211961672,729000000,9.45,17911383
346000000,290543455,541000000,7.41,37226232
-701967296,-491344222,720000000,5.45,-244645945
-2094967296,-1337359888,437000000,10.97,-747928987
-29967296,-17891912,129000000,5.26,93100310
-1762967296,-987771824,127000000,5.79,-681723858
87032704,64800346,246000000,8.58,-36502829
1736000000,1117987518,949000000,7.56,635666364
-1465967296,-1109956720,210000000,8.23,-267442056
1708000000,913734144,890000000,8.27,841876157
1174000000,987241778,521000000,8.83,191122613
988000000,817807510,598000000,5.88,186931526
-358967296,-222176416,59000000,6.12,-69908849
-667967296,-534727707,535000000,10.42,-173332123
200032704,106358687,238000000,9.56,204025844
501032704,401157283,656000000,8.43,57290088
-833967296,-565925307,513000000,5.97,-287887531
1580000000,1253631992,736000000,9.82,197728220
570000000,446938312,435000000,6.83,102815210
-1818967296,-932647424,308000000,10.53,-861041546
-923967296,-667033231,448000000,9.23,-173761474
500032704,255325921,812000000,7.53,310390831
536032704,270692723,124000000,11.98,257045823
-2130967296,-1309142645,618000000,7.61,-867951131
1442000000,836593436,880000000,4.64,614451909
1379000000,810289741,951000000,11.56,541767033
328000000,182844602,806000000,7.14,101330965
807000000,446277505,441000000,11.86,378331643
1523000000,1011661654,446000000,9.14,432345363
-392967296,-244168162,966000000,5.51,-169515822
660000000,488864731,162000000,10.69,213220745
72032704,59239547,989000000,5.37,31034982
-541967296,-449183439,674000000,5.33,-78403008
249000000,200070099,853000000,6.09,124966891
168032704,111409556,565000000,10.94,61504032
-1214967296,-968479678,629000000,4.63,-247985507
-724967296,-531444926,460000000,10.02,-331968231
-858967296,-720668675,979000000,7.07,-164833379
-652967296,-397253639,442000000,10.08,-239057455
-871967296,-643091448,152000000,9.39,-284544743
319032704,192162543,579000000,9.15,199827948
-307967296,-238023105,151000000,7.44,-70364298
-2037967296,-1396686074,54000000,11.15,-610519062
516032704,347435905,604000000,9.91,231067611
1910000000,1022486994,329000000,9.24,908367987
1668000000,1253163597,722000000,8.87,459090901
1771000000,909945515,410000000,7.74,906836610
1591000000,863076227,179000000,6.42,706830645
-1142967296,-902648733,498000000,11.87,-318847384
215032704,146437210,882000000,8.16,58719313
1102000000,913912250,298000000,10.84,189439601
74032704,57550020,423000000,7.18,35106927
412032704,237151771,863000000,7.17,213511467
-200967296,-161330715,229000000,7.72,-16091893
1182000000,622324142,599000000,10.32,592971235
-1270967296,-752804861,664000000,7.73,-549608790
1604000000,1291794455,836000000,9.49,188955072
-584967296,-306997709,960000000,11.7,-249195275
286000000,229826576,316000000,7.51,140527509
-1814967296,-1069850358,817000000,4.53,-743962122
-506967296,-333841566,351000000,4.71,-247896392
-1664967296,-1345378581,179000000,10.14,-375290748
-223967296,-156681657,836000000,8.22,-21786331
1302000000,1098101075,935000000,9.91,245301589
1491000000,962820577,420000000,8.98,502661328
-1639967296,-1260829472,478000000,8.49,-346645873
-920967296,-769003492,388000000,9.13,-125892272
146000000,83414377,300000000,11.94,85864244
-567967296,-333623146,78000000,11.92,-220013081
811000000,673668281,764000000,10.16,143546299
-1722967296,-1019403299,328000000,5.43,-689771173
-356967296,-253992387,862000000,9.32,-162563392
270032704,189817052,807000000,10.66,72887531
-2010967296,-1564257441,644000000,5.65,-494091905
-1161967296,-604363776,505000000,6.79,-629861749
703032704,356296964,740000000,11.5,386219888
-24967296,-12897452,259000000,9.24,26746141
-1856967296,-1032671962,233000000,9.51,-837518199
-2046967296,-1709711008,651000000,10.65,-341754611
-1973967296,-1131738100,979000000,8.75,-822503117
314032704,166027260,824000000,7.31,161330162
1541000000,1302798495,497000000,9.79,250396907
1406000000,984921217,916000000,7.55,456905502
172032704,114721446,159000000,10.14,103607986
-1748967296,-1012683794,935000000,6.57,-711005978
1561000000,1004369209,128000000,5.11,548956372
584000000,459855849,997000000,7.46,129759022
-621967296,-360889764,567000000,10.15,-263861342
140000000,86027786,964000000,10.19,78182637
-657967296,-423267642,248000000,10.21,-240630238
1910000000,1587222912,421000000,9.96,264848434
1963000000,1240275334,298000000,8.63,664754253
1815000000,1001943280,221000000,4.53,796674561
-1974967296,-1008154220,720000000,10.18,-1023665722
-1378967296,-1022351067,952000000,5.12,-367870976
-407967296,-296022611,915000000,8.51,-176901817
-360967296,-278303571,274000000,6.84,10861351
-993967296,-844114565,471000000,10.4,-205249807
490032704,403910291,938000000,10.24,66600442
-1406967296,-872190894,472000000,4.59,-552231765
-796967296,-541133473,160000000,10.96,-192168545
380000000,284972107,459000000,8.5,37261846
557032704,377350007,546000000,6.13,131784284
-2090967296,-1181636585,320000000,7.93,-924546524
1764000000,893583586,532000000,5.41,920800190
1532000000,1189701468,875000000,9.73,280613753
721000000,472391509,643000000,10.61,254087493
-1059967296,-798567941,866000000,8.12,-177314677
-1821967296,-1055545992,374000000,7.24,-689772044
123032704,101722774,186000000,5.14,18210928
-1693967296,-1244886697,73000000,10.26,-419256703
-1384967296,-923345172,443000000,11.95,-394789618
366032704,255905042,764000000,11.04,50589530
1493000000,1216900010,432000000,6.37,176820519
-1879967296,-1015306365,898000000,10.09,-897621734
-1404967296,-993087203,864000000,9.3,-435705567
-1935967296,-1217581525,100000000,10.71,-751769167
9032704,7114824,739000000,10.36,-100254401
1362000000,723048008,695000000,7.53,633941625
32032704,22644893,615000000,11.64,-10782931
364032704,273761414,328000000,5.25,21561661
-220967296,-161059381,652000000,11.97,-159758045
-1066967296,-857929808,867000000,10.24,-148559960
457032704,330393113,354000000,7.97,125977938
-2001967296,-1427827978,432000000,8.57,-589839332
63032704,44550213,913000000,5.33,-50868272
212000000,116657993,418000000,5.3,70196025
309000000,208231396,303000000,9.7,96080649
163032704,85191931,789000000,9.65,16847955
849000000,630335434,523000000,8.69,273454413
1956000000,1074756363,97000000,6.42,841259379
-1426967296,-993759357,125000000,7.97,-320757758
-1916967296,-1177817629,322000000,5.09,-744523348
-1855967296,-1209448058,473000000,10.08,-695942951
2061000000,1434841795,727000000,8.0,606139242
654000000,553149498,927000000,5.24,-29933592
1556000000,975353753,858000000,9.43,544501935
1209000000,868352351,202000000,4.73,378955388
-1152967296,-617367894,348000000,8.16,-431241377
-2023967296,-1235977130,251000000,7.97,-787051367
1321000000,1111960680,240000000,7.01,255709509
840000000,563125473,582000000,5.54,254783221
-84967296,-66123666,358000000,7.25,-59336573
-654967296,-389373447,847000000,10.36,-326601076
110032704,74377320,657000000,5.13,46595084
259032704,184743853,850000000,10.32,105359966
851000000,546539060,497000000,5.09,257906337
1524000000,933879690,83000000,6.36,531450176
117000000,61589103,125000000,6.4,103376118
-1707967296,-1086619570,520000000,11.68,-623268886
-1669967296,-1224600988,135000000,11.06,-407747209
652032704,545447721,118000000,6.37,89642081
1856000000,1474132387,672000000,11.24,403362057
363000000,286865839,886000000,5.71,112270029
1664000000,1322639678,111000000,7.63,234516492
1347000000,788255953,991000000,5.47,538646825
824000000,601193848,568000000,8.95,198788994
1989000000,1634991296,127000000,5.22,289480412
1079000000,659793211,223000000,11.16,450799807
1688000000,1198381203,204000000,4.79,569605330
-518967296,-264012790,133000000,10.93,-237199993
121000000,82289442,117000000,5.96,15621046
68032704,40128422,729000000,9.31,-25513024
1826000000,1542483473,256000000,10.07,189858978
1318000000,861677762,280000000,5.44,477482872
1500000000,1028544613,89000000,10.79,419031260
419032704,238017817,810000000,7.95,287170475
-298967296,-250271064,475000000,11.77,-120693792
-1503967296,-941836700,851000000,5.72,-660779474
-1838967296,-1012092010,676000000,8.12,-813478880
1744000000,990224802,328000000,5.14,749803948
1177000000,785267389,232000000,11.67,415582539
194032704,124487318,583000000,5.59,154189595
533032704,306691322,754000000,5.69,248201442
238032704,160402946,720000000,11.45,-31272464
529000000,378572583,762000000,10.2,157050066
-903967296,-561791155,906000000,4.81,-312736753
-989967296,-722041706,943000000,5.3,-205366027
-1501967296,-1268538498,359000000,8.33,-290470930
219032704,178638581,846000000,7.4,-16605297
617032704,434729821,412000000,5.24,208355518
-1538967296,-1207444657,775000000,6.31,-313781418
2082000000,1593048367,738000000,9.82,566288115
-2114967296,-1756389988,374000000,8.7,-341349310
-114967296,-66396447,791000000,5.65,-108047087
-1546967296,-1303483923,729000000,11.95,-149098186
781000000,549394048,279000000,10.14,225015986
-2045967296,-1452254952,756000000,9.92,-580165501
337000000,238600827,169000000,9.9,51627971
568000000,464255489,445000000,7.37,43018612
-2022967296,-1505517559,996000000,6.08,-603675187
-1070967296,-735768836,944000000,10.33,-286758514
881000000,477522225,833000000,6.37,370642093
-35967296,-30248082,837000000,9.57,-110894916
946000000,580473189,376000000,8.87,386565191
215000000,146799205,580000000,10.69,106536552
709000000,578980747,567000000,6.39,175533396
-1160967296,-641853234,238000000,9.49,-542997848
1799000000,1414112113,949000000,9.64,338066438
1282000000,666834562,544000000,5.69,623470564
-877967296,-482646342,244000000,10.0,-391450484
370000000,215339317,411000000,8.74,168944661
-1252967296,-900807507,148000000,10.47,-405317106
-1920967296,-1462071775,691000000,8.74,-522555000
-544967296,-397366793,196000000,11.31,-109787979
235032704,197584197,90000000,8.88,3119409
-953967296,-644736477,191000000,10.68,-210157487
1393000000,1111913345,637000000,7.18,235477981
128000000,74564835,695000000,7.25,78991734
-2027967296,-1118587071,809000000,10.47,-942858897
-1158967296,-648738895,96000000,9.56,-494335296
-716967296,-513682359,773000000,10.83,-173633462
939000000,668510440,204000000,7.34,206318594
2036000000,1623096626,842000000,5.44,403252861
-1250967296,-779383154,536000000,4.63,-512113319
1785000000,1419054452,454000000,4.69,359245380
-660967296,-470455918,908000000,7.89,-231632289
-611967296,-315092096,815000000,11.24,-372505148
1556000000,829632903,450000000,9.31,721857236
-685967296,-450129125,541000000,8.2,-285484061
170032704,124051023,317000000,4.83,52045459
967000000,726312537,395000000,8.48,272156274
221032704,145495741,348000000,8.88,37581365
117000000,93771838,378000000,7.15,42846811
-408967296,-330382536,633000000,9.33,-36321675
-1939967296,-1387070760,405000000,9.71,-582210023
401032704,244535109,924000000,5.75,208423842
-609967296,-360285628,367000000,8.54,-217622490
290000000,226264268,113000000,10.02,209047567
296000000,185399353,671000000,6.79,121962352
1795000000,1054972759,84000000,8.93,679732581
-755967296,-621325506,613000000,11.76,-186837071
1850000000,1096479587,806000000,10.95,754834328
385000000,198282531,689000000,7.0,155683682
182032704,92838498,481000000,11.19,119008504
-622967296,-478697019,780000000,9.45,-147687683
1445000000,1201182586,116000000,10.03,169414263
1790000000,1054431278,530000000,11.11,763307583
201032704,146525803,933000000,7.31,79775375
-1063967296,-578791825,995000000,6.27,-515558628
707000000,511428101,388000000,10.88,165759123
291000000,176547551,77000000,8.92,97618646
-2110967296,-1334144818,535000000,8.56,-791547718
-1893967296,-1411426116,322000000,7.81,-467631997
-1495967296,-823889220,645000000,5.05,-705297309
654000000,448854222,649000000,7.74,142114838
-1697967296,-908552435,360000000,11.84,-817820802
1106000000,914992480,952000000,11.74,234883956
781000000,630924535,507000000,9.24,103637281
2086000000,1058953861,305000000,7.36,973441484
-432967296,-293725364,814000000,10.9,-133475209
-1204967296,-980204055,264000000,5.73,-308893552
-1028967296,-720309075,455000000,6.51,-301494297
-652967296,-543546010,269000000,8.37,-114813548
-1189967296,-895416069,501000000,11.04,-270059178
57032704,39377352,98000000,8.53,44366907
592032704,333777861,240000000,7.25,258858677
-1422967296,-866603546,244000000,5.16,-560834580
2143000000,1509963984,675000000,6.52,679984296
-2014967296,-1425353481,345000000,4.58,-627933272
414000000,244306619,800000000,10.1,231860869
2067000000,1472139855,774000000,10.88,571165521
189032704,130572709,787000000,8.22,-19706833
-420967296,-328857039,302000000,8.63,-180821503
30032704,24940379,529000000,5.47,-76366431
992000000,775310887,708000000,6.03,270480118
638032704,450958068,137000000,4.72,159261438
-1182967296,-713814486,252000000,4.87,-462344466
-741967296,-458763037,257000000,7.42,-235097132
-932967296,-658388375,315000000,9.28,-168010797
-392967296,-309899331,667000000,8.81,-54763322
-94967296,-75578114,878000000,7.77,-73734841
-839967296,-566627508,517000000,4.91,-281946314
496000000,346865538,65000000,11.06,120439746
1588000000,915938324,508000000,6.64,619499498
-784967296,-518438570,53000000,7.15,-238348251
362000000,236389592,163000000,6.72,160789175
-525967296,-429011565,494000000,10.37,-111384957
-1999967296,-1237254532,82000000,9.49,-769279984
-908967296,-645442628,946000000,8.85,-277662658
